Numer KSeF;Numer faktury;Data wystawienia;Nazwa kontrahenta;NIP kontrahenta;Kwota brutto
7773249627-20260303-7679B90001CA-5B;8364230976;2026-02-28;Raben Logistics Polska sp. z o.o.;7773249627;1264.50
5212711056-20260304-04B20680001D-E3;2563872443;2026-02-28;LYRECO POLSKA S.A.;5212711056;8030.22
8361676510-20260228-67BD3680009D-AB;2026/FVS/071887/BS;2026-02-28;Benefit Systems S.A.;8361676510;36.90
7773249627-20260303-6F723B4000BA-70;8364240935;2026-02-28;Raben Logistics Polska sp. z o.o.;7773249627;2679.99
9492107026-20260227-3BCA25000004-62;FV/xk/000006027389;2026-02-27;X-KOM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;9492107026;897.98
5270104717-20260227-3A5C86000002-52;FGD/26LTLD/00638;2026-02-27;GEODIS Road Network sp. z o.o.;5270104717;10012.44
9151752211-20260227-43A2B6800001-D1;FVS/4/02/2026;2026-02-27;Bene Scriptum Barbara Bukowska;9151752211;1224.00
6211685676-20260227-4F98B680004C-C9;VUK0187/26;2026-02-27;PRZEDSIĘBIORSTWO HANDLOWE A-T SPÓŁKA AKCYJNA;6211685676;307.50
5840203593-20260227-60D21D400077-2F;FV022/152/02/2026;2026-02-27;POLITECHNIKA GDAŃSKA;5840203593;578.24
6211685676-20260227-532C9C400014-48;VU00287/26;2026-02-27;PRZEDSIĘBIORSTWO HANDLOWE A-T SPÓŁKA AKCYJNA;6211685676;738.00
9930245373-20260226-778E96800000-4D;(S)FSE-HKPL/2026/02/284;2026-02-26;Cortex Chemicals Spółka z o.o.;9930245373;5781.00
1231322715-20260226-6C9409400001-E9;F/83517/0226/INT;2026-02-26;LANTRE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;1231322715;4349.00
7851561831-20260227-36189680025F-47;6501030071;2026-02-26;General Logistics Systems Poland sp. z o.o.;7851561831;5728.05
8222407812-20260309-4F823EC00001-1E;FS/26/2/2;2026-02-26;Nina Wawryszuk;8222407812;18450.00
7671004218-20260225-05E083800013-3E;FS-906022/26/MEPL1/02;2026-02-25;TERG S.A.;7671004218;2499.99
5223051066-20260225-654E1D400001-28;FS+/26/02/000121;2026-02-25;Gemini Polska Sp. z o.o.;5223051066;12300.00
7773249627-20260225-4C3F06000023-68;8364240660;2026-02-24;Raben Logistics Polska sp. z o.o.;7773249627;2929.05
7773249627-20260224-614D1D80002A-A4;8364230692;2026-02-24;Raben Logistics Polska sp. z o.o.;7773249627;1685.99
7851561831-20260224-77EB9D800062-DE;6501022226;2026-02-24;General Logistics Systems Poland sp. z o.o.;7851561831;6395.43
8992520556-20260223-0FB49D800006-DE;PL6532408;2026-02-23;OVH SP z.o.o.;8992520556;0.00
7120152851-20260224-39A29E80000E-88;26J00289;2026-02-23;PRZEDSIĘBIORSTWO PRZEMYSŁOWO- HANDLOWE "STANDARD" Sp. z o.o.;7120152851;20521.50
7671004218-20260223-6EEC9E800009-BE;FS-82849/26/ELPL1/02;2026-02-23;TERG S.A.;7671004218;299.90
7542163067-20260223-00F624800000-67;FS/074321/2026;2026-02-22;INDEX BHP Halina Proszewska;7542163067;84.00
9512120077-20260222-1DCC81C001EF-F0;F/30576235/02/26;2026-02-22;P4 sp. z o. o.;9512120077;104.55
9512120077-20260222-1E27A340002E-11;F/30611709/02/26;2026-02-22;P4 sp. z o. o.;9512120077;835.29
9512120077-20260222-1DBC81C00221-AE;F/30577077/02/26;2026-02-22;P4 sp. z o. o.;9512120077;215.25
5252800978-20260220-4E362AC001A4-F1;3251/0326/RM;2026-02-20;Volkswagen Financial Services Polska Sp. z o.o.;5252800978;3167.55
5833210422-20260218-99F028400000-68;50/02/2026;2026-02-18;DDD LIDER DEZYNSEKCJA DEZYNFEKCJA DERATYZACJA KONRAD GLEŃSKI;5833210422;209.10
8970009678-20260218-4DF081C00008-AE;FV262600005794;2026-02-18;TIM S.A.;8970009678;367.55
8211639335-20260218-A566A3400009-D4;2602641/FV/HGD/2026;2026-02-18;Arche S.A.;8211639335;249.26
6342750606-20260219-32D023400068-6B;529805616;2026-02-18;FedEx Express Poland sp. z o.o.;6342750606;94.73
8970009678-20260217-5B63B300001E-0E;FV262600005669;2026-02-17;TIM S.A.;8970009678;312.64
8970009678-20260217-707E33000004-79;FV262600005706;2026-02-17;TIM S.A.;8970009678;53.58
5270104717-20260217-43339200000F-23;FGD/26LTLD/00425;2026-02-17;GEODIS Road Network sp. z o.o.;5270104717;12106.23
5372492924-20260217-5A50A4000003-A3;PM/096949/26/02/00062;2026-02-17;DOZ.PL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOSCIĄ;5372492924;20182.48
7740001454-20260217-84988C800043-74;0491370570;2026-02-17;ORLEN S.A.;7740001454;489.55
7393752343-20260217-54658C800002-E4;FS 72/GDC/02/2026;2026-02-17;Falken Trade Sp. z o.o.BDO: 000071645;7393752343;2060.25
7393752343-20260217-54658C800004-F6;FS 13/GDP/02/2026;2026-02-17;Falken Trade Sp. z o.o.BDO: 000071645;7393752343;8044.20
8970009678-20260217-4C403C800004-BC;FV262600005640;2026-02-17;TIM S.A.;8970009678;865.02
7773249627-20260218-61531EC00183-C6;8364240405;2026-02-17;Raben Logistics Polska sp. z o.o.;7773249627;7245.87
7773249627-20260217-6F693C8001B1-70;8364230421;2026-02-17;Raben Logistics Polska sp. z o.o.;7773249627;1844.24
7881460632-20260217-69B624000003-80;AL/F/434/2/2026;2026-02-17;STUDIOCEN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7881460632;33.98
5270104717-20260216-3DC08F000019-86;FGD/26LTLD/00392;2026-02-16;GEODIS Road Network sp. z o.o.;5270104717;530.77
5223051066-20260216-5E2C92000001-55;FS+/26/02/000061;2026-02-16;Gemini Polska Sp. z o.o.;5223051066;14760.00
5213842837-20260213-6500E048586E-E7;00297/01/2026SPH;2026-02-13;Super-Pharm Holding Sp. z o.o.;5213842837;9225.00
5213842837-20260213-14008080576A-87;00222/01/2026SPH;2026-02-13;Super-Pharm Holding Sp. z o.o.;5213842837;9225.00
7773249627-20260211-4F02A034A873-1D;8364240129;2026-02-11;Raben Logistics Polska sp. z o.o.;7773249627;8009.03
5252800978-20260211-4400C0969266-96;176434/0226/RM;2026-02-11;Volkswagen Financial Services Polska Sp. z o.o.;5252800978;1557.46
5252800978-20260211-040040B4A965-5D;176433/0226/RM;2026-02-11;Volkswagen Financial Services Polska Sp. z o.o.;5252800978;1569.76
5252801825-20260212-060080CC351D-C2;FSD+/26/02/145594;2026-02-11;Gemini Apps spółka z o.o.;5252801825;306.54
5272677009-20260211-0F008078B356-44;4110524881;2026-02-11;RINGIER AXEL SPRINGER POLSKA Sp. z o.o.;5272677009;123.00
5831014898-20260211-C700207F1A48-40;3412998*93*26*4*451389;2026-02-11;LPP S. A.;5831014898;-325.98
7773249627-20260211-F703205BC36C-64;8364230173;2026-02-11;Raben Logistics Polska sp. z o.o.;7773249627;2897.97
5262907815-20260206-9F006039B943-4B;PL-AEU-2026-38169;2026-02-06;Amazon EU S.a r.l.;5262907815;0.17
6793108059-20260205-7B03E04DB98A-B2;2092/2026/F/02;2026-02-05;INPOST SP. Z O.O.;6793108059;24628.92
5223051066-20260204-0100608EFE3E-8C;FS+/26/02/000013;2026-02-04;Gemini Polska Sp. z o.o.;5223051066;6150.00
5223051066-20260204-0300608EFE3E-B2;FS+/26/01/000189;2026-02-04;Gemini Polska Sp. z o.o.;5223051066;12300.00
8992520556-20260203-5A00A06B6880-27;PL6453119;2026-02-03;OVH SP z.o.o.;8992520556;0.00
5252674798-20260202-D70460CBDF5F-32;00084469/PL/N/PLN/2026/01;2026-02-02;Allegro sp. z o.o.;5252674798;2272.19
5851351185-20260203-8A0040B5A449-88;7068/2/2026/KPRE;2026-02-02;AUTOPAY S.A.;5851351185;163.64
8971868567-20260203-4A09008F9E86-D1;53659/02/2026/BL;2026-02-01;BaseLinker Sp. z o.o.;8971868567;8610.00
[phone]-20260201-1800E0573451-24;[phone];2026-02-01;T-Mobile Polska S.A.;[phone];1619.05
